1965-06,11.65,12.14,12.57,12.58,12.56,12.42,12.21,12.48,12.58,12.52,11.27,12.52,12.56,12.57
1965-07,11.27,11.74,12.15,12.17,12.16,12.02,11.82,12.09,12.18,12.13,10.94,12.13,12.17,12.18
1965-08,12.07,12.44,12.76,12.78,12.76,12.66,12.51,12.72,12.79,12.75,11.82,12.75,12.79,12.79
1965-09,10.63,11.13,11.57,11.59,11.58,11.44,11.21,11.49,11.6,11.54,10.25,11.53,11.58,11.59
1965-10,10.61,11.01,11.36,11.39,11.38,11.27,11.07,11.31,11.39,11.35,10.32,11.34,11.38,11.39
1965-11,7.07,7.25,7.42,7.43,7.43,7.38,7.28,7.4,7.44,7.42,6.93,7.41,7.43,7.44
1965-12,7.7,7.79,7.86,7.85,7.84,7.8,7.81,7.85,7.86,7.84,7.64,7.87,7.87,7.86
1966-01,7.11,7.24,7.34,7.35,7.34,7.3,7.25,7.33,7.35,7.33,7.02,7.34,7.34,7.35
1966-02,7.72,7.79,7.86,7.87,7.87,7.84,7.82,7.87,7.88,7.88,7.68,7.89,7.89,7.89
1966-03,8.09,8.32,8.51,8.51,8.49,8.41,8.34,8.47,8.5,8.46,7.9,8.49,8.49,8.49
1966-04,7.84,7.93,8.01,8.01,8,7.97,7.96,8.01,8.02,8.01,7.79,8.03,8.03,8.03
1966-05,9.08,9.42,9.71,9.72,9.71,9.62,9.47,9.66,9.73,9.69,8.84,9.69,9.71,9.72
1966-06,12.81,13.17,13.47,13.48,13.46,13.34,13.22,13.41,13.48,13.43,12.53,13.45,13.47,13.46
1966-07,12.12,12.44,12.71,12.73,12.72,12.64,12.49,12.67,12.73,12.7,11.9,12.7,12.73,12.73
1966-08,11.82,12.29,12.69,12.72,12.71,12.58,12.37,12.64,12.73,12.69,11.5,12.68,12.72,12.74
1966-09,12.24,12.7,13.1,13.12,13.09,12.96,12.77,13.03,13.12,13.06,11.9,13.07,13.1,13.11
1966-10,9.2,9.48,9.73,9.76,9.77,9.72,9.54,9.71,9.78,9.77,9.06,9.73,9.78,9.8
1966-11,7.09,7.32,7.52,7.53,7.53,7.47,7.36,7.49,7.54,7.52,6.93,7.51,7.53,7.54
1966-12,8.38,8.42,8.45,8.44,8.43,8.4,8.43,8.45,8.45,8.43,8.35,8.47,8.46,8.45
1967-01,8.08,8.12,8.15,8.15,8.13,8.11,8.12,8.14,8.14,8.13,8.04,8.15,8.14,8.14
1967-02,7.44,7.6,7.73,7.73,7.73,7.68,7.62,7.71,7.73,7.71,7.33,7.72,7.73,7.73
1967-03,7.3,7.67,7.99,8.01,7.99,7.88,7.72,7.93,8,7.95,7.01,7.96,7.98,7.99
1967-04,8.34,8.5,8.65,8.65,8.64,8.59,8.53,8.62,8.65,8.63,8.21,8.64,8.64,8.64
1967-05,9,9.17,9.3,9.31,9.3,9.25,9.19,9.28,9.32,9.3,8.89,9.3,9.32,9.32
1967-06,12,12.22,12.42,12.43,12.41,12.34,12.26,12.39,12.43,12.4,11.84,12.41,12.42,12.43
1967-07,13.27,13.47,13.64,13.67,13.68,13.64,13.52,13.64,13.69,13.69,13.19,13.66,13.69,13.71
1967-08,12.6,13.09,13.51,13.54,13.53,13.41,13.17,13.45,13.55,13.51,12.27,13.49,13.54,13.55
1967-09,12.17,12.39,12.58,12.59,12.59,12.54,12.43,12.55,12.6,12.58,12.03,12.57,12.59,12.6
1967-10,10.12,10.22,10.3,10.3,10.3,10.26,10.25,10.3,10.32,10.3,10.08,10.32,10.33,10.32
1967-11,8.16,8.32,8.46,8.47,8.46,8.42,8.34,8.43,8.46,8.44,8.04,8.44,8.45,8.45
1967-12,8.44,8.33,8.23,8.22,8.21,8.23,8.31,8.25,8.22,8.22,8.51,8.25,8.23,8.22
1968-01,7.94,8.14,8.31,8.32,8.29,8.22,8.16,8.27,8.3,8.27,7.75,8.29,8.3,8.29
1968-02,5.8,6.02,6.2,6.21,6.21,6.15,6.04,6.16,6.21,6.19,5.63,6.17,6.19,6.21
1968-03,7.64,7.87,8.06,8.06,8.04,7.96,7.89,8.01,8.05,8.01,7.44,8.03,8.04,8.03
1968-04,7.8,8.1,8.35,8.37,8.36,8.28,8.13,8.3,8.36,8.33,7.57,8.32,8.34,8.35
1968-05,8.68,9.01,9.3,9.31,9.3,9.21,9.07,9.25,9.32,9.29,8.45,9.28,9.31,9.32
1968-06,11.78,12.16,12.5,12.53,12.52,12.43,12.23,12.45,12.53,12.51,11.52,12.49,12.52,12.54
1968-07,12.13,12.56,12.92,12.94,12.92,12.8,12.62,12.86,12.94,12.9,11.83,12.9,12.93,12.94
1968-08,12.82,13.31,13.74,13.78,13.78,13.68,13.4,13.69,13.8,13.77,12.5,13.73,13.79,13.82
1968-09,11.86,12.35,12.78,12.81,12.81,12.69,12.44,12.72,12.83,12.79,11.53,12.76,12.81,12.84
1968-10,12.18,12.58,12.91,12.93,12.9,12.78,12.64,12.86,12.93,12.88,11.89,12.91,12.93,12.93
1968-11,8.04,8.33,8.58,8.6,8.6,8.53,8.39,8.56,8.62,8.6,7.86,8.58,8.61,8.63
1968-12,7.34,7.53,7.7,7.7,7.68,7.62,7.56,7.66,7.69,7.67,7.19,7.68,7.69,7.69
1969-01,7.87,8.08,8.25,8.25,8.24,8.17,8.11,8.22,8.26,8.23,7.71,8.24,8.26,8.25
1969-02,5.64,5.81,5.95,5.96,5.95,5.91,5.83,5.93,5.96,5.94,5.52,5.94,5.95,5.95
1969-03,6.3,6.42,6.52,6.53,6.52,6.49,6.43,6.51,6.53,6.52,6.21,6.51,6.52,6.53
1969-04,7.68,7.78,7.88,7.88,7.87,7.84,7.8,7.86,7.88,7.87,7.59,7.87,7.88,7.88
1969-05,9.82,9.99,10.14,10.15,10.15,10.12,10.03,10.13,10.16,10.15,9.73,10.14,10.16,10.17
1969-06,10.97,11.32,11.63,11.65,11.64,11.54,11.37,11.58,11.65,11.61,10.7,11.61,11.63,11.64
1969-07,13.03,13.35,13.64,13.67,13.67,13.59,13.41,13.6,13.68,13.65,12.81,13.63,13.66,13.68
1969-08,13.49,13.84,14.15,14.18,14.18,14.09,13.9,14.11,14.19,14.16,13.26,14.14,14.18,14.2
1969-09,12.4,12.61,12.8,12.81,12.8,12.74,12.65,12.78,12.82,12.8,12.25,12.8,12.82,12.83
1969-10,12.34,12.69,12.97,12.98,12.95,12.84,12.73,12.91,12.97,12.92,12.07,12.95,12.96,12.96
1969-11,7.38,7.6,7.78,7.78,7.77,7.7,7.63,7.75,7.78,7.75,7.21,7.77,7.78,7.78
1969-12,7.37,7.57,7.74,7.74,7.71,7.64,7.59,7.7,7.73,7.69,7.2,7.72,7.72,7.71
1970-01,7.55,7.76,7.93,7.93,7.91,7.84,7.78,7.89,7.92,7.89,7.39,7.92,7.92,7.92
1970-02,6.25,6.39,6.51,6.51,6.5,6.45,6.41,6.49,6.51,6.49,6.14,6.5,6.51,6.51
1970-03,6.75,6.94,7.11,7.12,7.1,7.05,6.96,7.08,7.11,7.09,6.59,7.09,7.1,7.1
1970-04,7.72,7.9,8.04,8.05,8.04,7.99,7.92,8.02,8.05,8.03,7.59,8.03,8.04,8.04
1970-05,10.85,11.07,11.26,11.26,11.24,11.17,11.1,11.22,11.25,11.22,10.67,11.24,11.24,11.24
1970-06,12.57,12.97,13.32,13.33,13.3,13.17,13.03,13.25,13.32,13.26,12.25,13.28,13.31,13.3
1970-07,12.27,12.54,12.77,12.78,12.77,12.7,12.6,12.75,12.8,12.77,12.1,12.78,12.8,12.8
1970-08,13.87,14.07,14.24,14.25,14.24,14.18,14.1,14.21,14.25,14.22,13.73,14.23,14.24,14.24
1970-09,12.37,12.78,13.14,13.15,13.13,13,12.84,13.08,13.15,13.1,12.05,13.12,13.14,13.14
1970-10,10.6,10.95,11.25,11.26,11.24,11.12,11,11.19,11.25,11.2,10.32,11.23,11.24,11.24
1970-11,8.43,8.78,9.08,9.09,9.07,8.95,8.84,9.03,9.09,9.04,8.17,9.07,9.09,9.09
1970-12,7.04,7.35,7.61,7.61,7.59,7.49,7.39,7.56,7.61,7.56,6.79,7.58,7.6,7.59
1971-01,7.55,7.89,8.17,8.17,8.15,8.04,7.93,8.11,8.17,8.11,7.27,8.14,8.16,8.15
1971-02,7.59,7.86,8.09,8.09,8.06,7.96,7.88,8.03,8.07,8.02,7.33,8.05,8.06,8.05
1971-03,7.19,7.5,7.76,7.77,7.75,7.64,7.53,7.7,7.75,7.71,6.93,7.72,7.74,7.73
1971-04,7.83,8.07,8.28,8.29,8.27,8.19,8.1,8.23,8.28,8.24,7.62,8.25,8.26,8.26
1971-05,9.21,9.48,9.72,9.73,9.72,9.65,9.52,9.67,9.73,9.7,8.99,9.69,9.71,9.72
1971-06,10.09,10.47,10.79,10.81,10.8,10.69,10.52,10.74,10.81,10.77,9.82,10.77,10.8,10.81
1971-07,12.92,13.4,13.82,13.85,13.84,13.71,13.48,13.76,13.86,13.81,12.59,13.8,13.85,13.86
1971-08,12.72,13.18,13.59,13.62,13.62,13.51,13.26,13.54,13.64,13.6,12.4,13.58,13.63,13.65
1971-09,12.84,13.12,13.37,13.39,13.37,13.3,13.17,13.33,13.39,13.36,12.63,13.36,13.38,13.39
1971-10,10.69,11.37,11.95,11.98,11.96,11.77,11.46,11.85,11.98,11.91,10.19,11.9,11.95,11.97
1971-11,8.43,8.7,8.94,8.96,8.94,8.87,8.73,8.89,8.94,8.92,8.2,8.91,8.93,8.94
1971-12,8.9,9.05,9.17,9.16,9.14,9.08,9.05,9.13,9.15,9.11,8.74,9.15,9.14,9.13
1972-01,6.93,7.23,7.49,7.5,7.49,7.39,7.27,7.44,7.5,7.46,6.69,7.47,7.49,7.49
1972-02,7.09,7.27,7.43,7.44,7.43,7.37,7.3,7.41,7.44,7.42,6.94,7.42,7.44,7.44
1972-03,7.82,7.88,7.92,7.92,7.92,7.9,7.88,7.92,7.92,7.91,7.77,7.92,7.92,7.92
1972-04,8.35,8.53,8.68,8.68,8.67,8.61,8.54,8.64,8.67,8.64,8.19,8.65,8.66,8.66
1972-05,8.96,9.24,9.48,9.49,9.49,9.41,9.27,9.43,9.49,9.46,8.75,9.45,9.48,9.49
1972-06,9.53,9.83,10.09,10.1,10.1,10.02,9.88,10.05,10.11,10.09,9.34,10.07,10.1,10.12
1972-07,12.76,13.09,13.37,13.39,13.38,13.29,13.15,13.34,13.4,13.37,12.56,13.37,13.4,13.41
1972-08,11.73,12.14,12.49,12.51,12.51,12.4,12.21,12.44,12.53,12.49,11.46,12.48,12.51,12.53
1972-09,10.19,10.52,10.82,10.84,10.82,10.73,10.57,10.76,10.83,10.8,9.93,10.78,10.81,10.82
1972-10,10.35,10.55,10.72,10.73,10.71,10.65,10.57,10.68,10.72,10.69,10.17,10.7,10.71,10.71
1972-11,8.11,8.25,8.37,8.38,8.37,8.33,8.28,8.36,8.38,8.37,8.02,8.37,8.38,8.39
1972-12,8.17,8.34,8.49,8.49,8.48,8.42,8.36,8.46,8.49,8.47,8.03,8.48,8.49,8.49
1973-01,8.02,8.19,8.34,8.35,8.34,8.29,8.21,8.31,8.34,8.32,7.88,8.32,8.33,8.34
1973-02,7.35,7.52,7.66,7.66,7.64,7.58,7.53,7.62,7.65,7.62,7.2,7.64,7.64,7.63
1973-03,7.25,7.42,7.55,7.56,7.55,7.5,7.43,7.52,7.55,7.53,7.11,7.53,7.54,7.54
1973-04,7.38,7.56,7.71,7.72,7.71,7.65,7.58,7.68,7.71,7.69,7.23,7.69,7.7,7.71
1973-05,9.46,9.73,9.97,9.99,9.99,9.92,9.78,9.94,10,9.98,9.28,9.96,9.99,10
1973-06,11.32,11.53,11.72,11.72,11.72,11.65,11.58,11.69,11.74,11.71,11.18,11.72,11.74,11.74
1973-07,12.87,13.21,13.5,13.52,13.51,13.42,13.26,13.45,13.52,13.49,12.63,13.48,13.51,13.52
1973-08,13.06,13.38,13.65,13.67,13.66,13.58,13.44,13.62,13.68,13.65,12.84,13.65,13.68,13.69
1973-09,11.77,12.1,12.4,12.42,12.42,12.33,12.17,12.37,12.44,12.41,11.55,12.4,12.43,12.45
1973-10,9.54,9.82,10.07,10.08,10.07,10,9.87,10.03,10.08,10.06,9.34,10.05,10.08,10.09
1973-11,8.2,8.44,8.64,8.65,8.62,8.54,8.48,8.61,8.64,8.6,8.01,8.63,8.64,8.63
1973-12,7.95,8.09,8.2,8.19,8.18,8.13,8.1,8.17,8.19,8.16,7.83,8.19,8.19,8.18
1974-01,7.75,8.04,8.29,8.29,8.27,8.18,8.08,8.24,8.28,8.24,7.52,8.26,8.27,8.27
1974-02,7.69,7.88,8.03,8.03,8.02,7.95,7.9,8,8.03,8,7.53,8.01,8.02,8.02
1974-03,6.96,7.16,7.32,7.33,7.32,7.26,7.18,7.29,7.32,7.3,6.81,7.3,7.31,7.32
1974-04,7.57,7.81,8.03,8.04,8.03,7.97,7.84,7.98,8.03,8.01,7.38,7.99,8.01,8.02
1974-05,8.83,9.2,9.51,9.52,9.51,9.4,9.25,9.45,9.52,9.47,8.56,9.47,9.5,9.51
1974-06,10.4,10.74,11.04,11.05,11.03,10.93,10.8,10.99,11.05,11.01,10.16,11.01,11.04,11.04
1974-07,11.99,12.37,12.69,12.71,12.69,12.58,12.43,12.64,12.72,12.67,11.72,12.68,12.71,12.71
1974-08,12.23,12.5,12.73,12.75,12.75,12.68,12.54,12.69,12.75,12.73,12.04,12.71,12.74,12.76
1974-09,10.16,10.56,10.9,10.92,10.92,10.81,10.62,10.85,10.93,10.89,9.88,10.88,10.92,10.93
1974-10,8.32,8.63,8.9,8.92,8.9,8.82,8.67,8.85,8.91,8.88,8.09,8.88,8.9,8.91
1974-11,7.7,8.01,8.28,8.29,8.28,8.18,8.06,8.23,8.29,8.25,7.46,8.26,8.29,8.29
1974-12,9,9.23,9.42,9.42,9.39,9.31,9.26,9.38,9.41,9.37,8.81,9.41,9.41,9.4
1975-01,7.99,8.26,8.49,8.49,8.47,8.39,8.3,8.45,8.5,8.46,7.79,8.48,8.49,8.49
1975-02,7.35,7.7,8,8.01,7.99,7.89,7.75,7.94,8.01,7.96,7.07,7.97,7.99,8
1975-03,6.34,6.48,6.61,6.61,6.61,6.57,6.51,6.59,6.62,6.6,6.24,6.6,6.61,6.62
1975-04,8.68,8.85,8.98,8.98,8.96,8.9,8.86,8.95,8.97,8.94,8.54,8.97,8.97,8.96
1975-05,7.82,8.03,8.2,8.2,8.19,8.12,8.05,8.16,8.2,8.17,7.67,8.18,8.2,8.19
1975-06,11,11.23,11.41,11.4,11.37,11.27,11.25,11.36,11.39,11.34,10.79,11.39,11.39,11.37
1975-07,13.49,13.75,13.97,13.97,13.96,13.87,13.79,13.93,13.98,13.94,13.3,13.96,13.98,13.97
1975-08,14.66,14.77,14.86,14.85,14.84,14.79,14.8,14.85,14.86,14.83,14.59,14.87,14.87,14.85
1975-09,11.04,11.26,11.45,11.46,11.45,11.39,11.3,11.42,11.46,11.44,10.89,11.44,11.46,11.46
1975-10,10.47,10.7,10.9,10.9,10.88,10.81,10.72,10.85,10.89,10.86,10.27,10.87,10.88,10.88
1975-11,8.6,8.78,8.93,8.94,8.92,8.87,8.8,8.9,8.93,8.91,8.45,8.92,8.92,8.93
1975-12,8.65,8.72,8.78,8.77,8.75,8.72,8.72,8.76,8.76,8.74,8.56,8.76,8.76,8.75
1976-01,8.28,8.4,8.49,8.48,8.46,8.41,8.4,8.46,8.47,8.44,8.16,8.48,8.47,8.46
1976-02,7.49,7.75,7.96,7.96,7.94,7.86,7.77,7.91,7.95,7.92,7.28,7.94,7.95,7.94
1976-03,7.36,7.58,7.76,7.76,7.74,7.67,7.59,7.72,7.74,7.71,7.17,7.73,7.73,7.73
1976-04,8.2,8.51,8.78,8.78,8.76,8.65,8.54,8.71,8.76,8.71,7.92,8.73,8.74,8.74
1976-05,10.44,10.57,10.68,10.68,10.67,10.63,10.59,10.66,10.68,10.67,10.35,10.68,10.68,10.68
1976-06,13.27,13.59,13.85,13.86,13.83,13.73,13.63,13.8,13.86,13.81,13.03,13.84,13.85,13.85
1976-07,13.66,14.05,14.38,14.39,14.36,14.24,14.09,14.31,14.37,14.32,13.34,14.34,14.36,14.36
1976-08,11.81,12.28,12.7,12.73,12.72,12.6,12.35,12.63,12.73,12.69,11.48,12.66,12.71,12.73
1976-09,10.82,11.33,11.78,11.8,11.79,11.65,11.41,11.7,11.81,11.75,10.45,11.75,11.79,11.8
1976-10,9.17,9.61,9.99,10.01,10.01,9.89,9.68,9.93,10.03,9.98,8.87,9.97,10.01,10.03
1976-11,7.93,8.17,8.37,8.37,8.35,8.27,8.2,8.33,8.37,8.33,7.74,8.35,8.36,8.36
1976-12,6.3,6.52,6.7,6.71,6.69,6.62,6.55,6.67,6.7,6.67,6.12,6.69,6.7,6.69
1977-01,6.39,6.63,6.84,6.84,6.82,6.74,6.66,6.8,6.84,6.8,6.2,6.82,6.83,6.83
1977-02,6.85,7.15,7.4,7.4,7.39,7.29,7.2,7.36,7.42,7.37,6.64,7.4,7.42,7.41
1977-03,7.59,7.89,8.15,8.16,8.14,8.04,7.93,8.1,8.15,8.11,7.35,8.13,8.15,8.14
1977-04,7.58,7.87,8.1,8.11,8.09,7.99,7.9,8.05,8.1,8.05,7.34,8.08,8.09,8.08
1977-05,7.83,8.3,8.71,8.72,8.7,8.55,8.36,8.62,8.71,8.64,7.44,8.65,8.68,8.68
1977-06,9.74,10.21,10.61,10.63,10.61,10.47,10.27,10.53,10.62,10.57,9.39,10.56,10.6,10.61
1977-07,13.17,13.6,13.97,13.98,13.96,13.82,13.65,13.9,13.97,13.92,12.82,13.93,13.96,13.96
1977-08,11.87,12.41,12.88,12.9,12.89,12.74,12.5,12.8,12.91,12.85,11.48,12.85,12.9,12.91
1977-09,11.35,11.66,11.92,11.93,11.92,11.83,11.71,11.88,11.94,11.9,11.14,11.92,11.94,11.94
1977-10,11.06,11.48,11.84,11.85,11.82,11.69,11.54,11.77,11.85,11.79,10.73,11.81,11.84,11.84
1977-11,7.17,7.4,7.6,7.61,7.6,7.53,7.44,7.57,7.61,7.59,7.01,7.59,7.61,7.61
1977-12,8,8.36,8.67,8.68,8.66,8.55,8.41,8.61,8.68,8.63,7.72,8.65,8.67,8.67
1978-01,6.64,6.82,6.97,6.97,6.95,6.89,6.84,6.94,6.96,6.93,6.49,6.96,6.96,6.95
1978-02,6.68,6.79,6.87,6.88,6.87,6.83,6.8,6.86,6.88,6.86,6.6,6.88,6.88,6.88
1978-03,7.55,7.81,8.02,8.02,8,7.91,7.83,7.97,8.01,7.97,7.34,7.99,8,7.99
1978-04,7.12,7.4,7.64,7.64,7.62,7.53,7.43,7.58,7.63,7.59,6.88,7.6,7.62,7.61
1978-05,9.66,10.19,10.65,10.67,10.64,10.49,10.26,10.55,10.65,10.59,9.24,10.59,10.63,10.63
1978-06,10.56,10.96,11.31,11.32,11.31,11.19,11.02,11.24,11.32,11.26,10.26,11.26,11.29,11.3
1978-07,11.87,12.37,12.8,12.82,12.8,12.66,12.44,12.72,12.82,12.77,11.5,12.76,12.8,12.81
1978-08,13.01,13.52,13.95,13.96,13.93,13.78,13.58,13.86,13.96,13.89,12.62,13.91,13.94,13.94
1978-09,12.94,13.24,13.49,13.49,13.46,13.35,13.27,13.43,13.48,13.42,12.68,13.46,13.47,13.46
1978-10,11.66,12.02,12.32,12.32,12.29,12.16,12.07,12.26,12.32,12.26,11.37,12.3,12.31,12.3
1978-11,9.69,10.01,10.28,10.28,10.26,10.15,10.06,10.23,10.28,10.23,9.45,10.26,10.28,10.27
1978-12,7.08,7.43,7.74,7.76,7.74,7.64,7.49,7.69,7.76,7.72,6.82,7.73,7.75,7.76
1979-01,5.85,6.04,6.2,6.2,6.19,6.12,6.06,6.17,6.2,6.17,5.69,6.19,6.19,6.19
1979-02,5.83,6.03,6.2,6.21,6.19,6.14,6.06,6.17,6.21,6.19,5.69,6.19,6.2,6.21
1979-03,6.47,6.63,6.78,6.79,6.78,6.73,6.66,6.76,6.79,6.77,6.35,6.78,6.79,6.79
1979-04,7.64,7.97,8.25,8.27,8.25,8.15,8.02,8.2,8.27,8.23,7.39,8.23,8.26,8.26
1979-05,8.46,8.84,9.18,9.21,9.2,9.1,8.91,9.13,9.22,9.18,8.19,9.16,9.2,9.22
1979-06,11.53,11.87,12.17,12.19,12.18,12.09,11.93,12.13,12.2,12.17,11.29,12.15,12.19,12.2
1979-07,13.13,13.55,13.91,13.93,13.91,13.79,13.61,13.86,13.93,13.89,12.81,13.89,13.92,13.93
1979-08,12.57,12.96,13.3,13.32,13.31,13.21,13.03,13.25,13.33,13.29,12.29,13.29,13.32,13.34
1979-09,12.03,12.35,12.62,12.64,12.62,12.52,12.4,12.58,12.64,12.6,11.79,12.61,12.63,12.63
1979-10,11.07,11.45,11.79,11.8,11.78,11.67,11.51,11.73,11.81,11.76,10.78,11.77,11.8,11.8
1979-11,8.62,8.99,9.31,9.32,9.3,9.18,9.05,9.26,9.32,9.27,8.34,9.29,9.31,9.31
1979-12,7.44,7.72,7.96,7.97,7.95,7.87,7.77,7.92,7.97,7.94,7.23,7.95,7.97,7.97
1980-01,6.55,6.8,7.01,7.02,7,6.92,6.83,6.97,7.01,6.98,6.34,6.99,7,7
1980-02,7.97,8.27,8.53,8.53,8.51,8.41,8.32,8.48,8.53,8.49,7.74,8.51,8.53,8.52
