1972-03,16.68,14.12,11.24,10.65,10.09,11.3,14.16,12.19,11.24,11.63,20.77,12.21,11.97,11.55
1972-04,14.07,11.8,9.53,9.12,8.84,9.93,11.9,10.3,9.66,10.07,17.51,10.28,10.2,9.97
1972-05,17.33,15.22,12.61,12.45,12.35,13.38,15.36,13.76,13.06,13.3,21.26,13.72,13.53,13.13
1972-06,11.74,10.12,7.66,7.94,8.29,9.44,10.54,9.27,8.9,9.3,16.37,9.21,9.29,9.07
1972-07,7.09,5.72,4.03,3.72,3.51,4.55,6.1,4.91,4.46,4.79,10.67,4.92,5,4.71
1972-08,14.75,12.43,10.2,9.39,8.6,9.52,12.29,10.56,9.65,9.97,17.44,10.6,10.31,9.96
1972-09,12.27,9.99,7.79,6.95,6.19,7.21,9.94,8.18,7.29,7.55,15.26,8.2,7.95,7.52
1972-10,16.91,14.27,11.06,10.7,10.16,11.17,14.04,12.15,11.18,11.76,20.54,12.21,11.87,11.68
1972-11,15.16,12.41,9.48,9.06,8.84,10.23,12.57,10.55,9.74,10.09,19.76,10.45,10.32,9.88
1972-12,19.13,16.74,13.46,13.43,13.42,14.72,16.95,15.08,14.3,14.68,24.26,15.02,14.86,14.44
1973-01,17.79,15.06,12.36,11.6,10.91,12.01,14.91,12.9,11.91,12.21,21.11,12.87,12.55,12.11
1973-02,14.12,11.58,9.57,8.88,8.53,9.68,11.63,9.86,9.17,9.34,17.18,9.72,9.6,9.18
1973-03,13.73,11.44,9.53,8.95,8.55,9.47,11.31,9.76,9.11,9.36,16.1,9.65,9.49,9.23
1973-04,12.2,10.22,8.24,7.81,7.62,8.82,10.54,9.02,8.47,8.76,16.01,8.96,8.99,8.63
1973-05,12.69,10.72,8.91,8.37,8.03,9.16,10.96,9.47,8.91,9.24,16.03,9.44,9.45,9.16
1973-06,9.18,7.7,6.54,6.25,6.18,6.93,7.76,6.78,6.48,6.67,11.13,6.65,6.69,6.53
1973-07,5.31,5.07,3.62,4.53,5.49,6.27,5.74,5.42,5.59,5.88,9.28,5.34,5.65,5.62
1973-08,10.49,9.21,7.26,7.31,7.37,8.26,9.47,8.41,8.01,8.32,14,8.39,8.4,8.18
1973-09,13.88,12.1,10.33,10,9.79,10.51,12.08,10.81,10.25,10.36,16.23,10.76,10.56,10.26
1973-10,11.53,9.96,7.51,7.73,7.83,8.75,10.15,8.97,8.51,9.02,15.36,9,8.97,8.9
1973-11,13.44,10.96,8.69,8.28,8.16,9.37,11.07,9.35,8.73,9,17.03,9.19,9.13,8.78
1973-12,13.1,10.35,7.74,7.37,7.26,8.71,10.55,8.67,8.06,8.61,17.43,8.56,8.61,8.41
1974-01,23.37,20.23,16.81,16.48,16.19,17.55,20.19,18.03,17.12,17.71,27.91,17.98,17.77,17.53
1974-02,18.23,15.1,12.28,11.19,10.21,11.48,14.96,12.67,11.53,11.93,21.75,12.69,12.36,11.91
1974-03,16.97,14.8,11.87,11.55,11.01,11.9,14.64,12.97,12.05,12.51,20.44,13.05,12.71,12.45
1974-04,15.82,13.7,11.57,10.82,9.91,10.48,13.27,11.76,10.82,11.15,17.39,11.85,11.42,11.21
1974-05,22.53,19.51,16.9,15.47,14.02,14.97,19.03,16.75,15.39,15.62,24.8,16.8,16.23,15.66
1974-06,17.27,14.77,12.86,11.68,10.5,11.25,14.32,12.56,11.55,11.88,18.67,12.61,12.23,11.95
1974-07,16.01,13.96,11.62,11.09,10.51,11.46,13.94,12.36,11.55,11.95,19.18,12.41,12.2,11.91
1974-08,16.91,14.84,12.27,11.87,11.33,12.19,14.68,13.11,12.27,12.69,19.97,13.16,12.88,12.63
1974-09,18.02,15.66,12.65,12.19,11.56,12.64,15.63,13.79,12.83,13.36,22.01,13.9,13.62,13.34
1974-10,20.64,17.59,14.44,13.52,12.7,13.87,17.42,15.08,13.83,13.94,24.47,15.04,14.53,13.82
1974-11,22.27,19.05,15.72,14.74,13.76,14.98,18.81,16.39,15.09,15.41,26.14,16.41,15.92,15.35
1974-12,25.96,21.34,17.32,15.82,14.53,16.44,21.15,17.86,16.31,16.96,31.08,17.83,17.45,16.89
1975-01,24.83,21.15,17.1,16.38,15.69,17.27,21.05,18.35,17.06,17.62,30.11,18.34,17.96,17.46
1975-02,19.19,17.11,13.87,13.62,13.11,14.13,17.12,15.35,14.36,14.78,23.58,15.46,15.11,14.71
1975-03,18.79,16.29,12.99,12.77,12.51,13.56,16.22,14.3,13.33,13.57,23.03,14.27,13.87,13.37
1975-04,17.7,15.42,12.51,12.19,11.91,12.98,15.45,13.63,12.74,12.89,21.82,13.57,13.25,12.69
1975-05,14.6,13.08,10.64,10.76,10.7,11.28,12.92,11.76,11.13,11.36,17.38,11.74,11.44,11.2
1975-06,13.72,12.16,10.42,10.02,9.63,10.25,12.03,10.83,10.19,10.31,15.78,10.8,10.55,10.23
1975-07,10.96,9.31,7.6,7.25,7.01,7.87,9.44,8.2,7.68,7.92,13.74,8.18,8.11,7.84
1975-08,16.64,14.69,13.19,11.87,10.56,11.11,14.28,12.7,11.64,11.64,17.64,12.75,12.27,11.72
1975-09,19.19,16.25,13.43,12.56,11.8,12.95,16.06,13.91,12.84,13.13,22.59,13.87,13.51,13.03
1975-10,24.33,20.73,17.16,15.81,14.4,15.63,20.29,17.57,15.99,16.32,27.97,17.63,16.98,16.31
1975-11,21.79,18.69,15.44,14.42,13.43,14.65,18.5,16.09,14.77,15,25.72,16.11,15.6,14.93
1975-12,23.69,20.94,19.99,17.78,15.57,15.63,19.65,17.86,16.46,16.42,21.35,17.89,17.06,16.66
1976-01,28.36,24.04,20.51,19.17,17.94,19.11,23.27,20.44,18.95,19.37,30.95,20.36,19.7,19.28
1976-02,19.74,16.55,13.27,12.6,11.97,13.22,16.32,14.07,12.99,13.45,23.6,14.02,13.67,13.3
1976-03,21.9,19.2,15.31,14.82,14.31,15.85,19.49,17.08,15.84,16.05,28.13,17.1,16.72,15.86
1976-04,15.76,13.6,11.33,10.87,10.39,11.14,13.34,11.82,11.04,11.32,18.1,11.8,11.49,11.24
1976-05,13.98,12.26,9.69,9.58,9.41,10.51,12.55,11.08,10.44,10.84,18.36,11.13,11.05,10.73
1976-06,14.28,12.49,10.35,10.08,9.76,10.52,12.38,11.06,10.41,10.72,16.94,11.04,10.84,10.62
1976-07,16.02,15.5,15.66,14.59,13.42,13.12,14.94,14.49,13.89,13.67,14.16,14.6,14.14,13.87
1976-08,12.74,11.73,11.15,10.09,8.87,8.96,11.29,10.47,9.74,9.84,12.27,10.61,10.25,10.05
1976-09,15.04,13.75,11.24,11.08,10.84,11.95,14.26,12.84,12.13,12.35,19.99,12.94,12.83,12.27
1976-10,13.83,13.75,13.74,13.39,12.97,12.82,13.54,13.39,13.13,12.94,13.24,13.41,13.19,12.99
1976-11,18.02,16.03,14.38,13.35,12.3,12.86,15.64,14.15,13.21,13.32,19.22,14.19,13.77,13.37
1976-12,18.15,16.01,14.07,12.98,11.83,12.4,15.59,13.94,12.86,12.93,19.59,14.01,13.48,13
1977-01,19.41,17.57,15.97,15.13,14.29,14.73,17.19,15.82,14.95,14.92,20.49,15.82,15.36,14.92
1977-02,17.96,16.48,15.14,14.3,13.39,13.81,16.24,15.06,14.27,14.36,19.06,15.16,14.8,14.45
1977-03,19.78,16.76,13,12.41,12.06,13.92,17.32,14.73,13.61,13.84,26.68,14.7,14.51,13.62
1977-04,20.25,17.85,16.24,14.93,13.68,14.33,17.37,15.68,14.66,14.84,21.16,15.7,15.28,14.93
1977-05,14.57,12.95,11.69,10.69,9.59,9.96,12.54,11.33,10.5,10.7,15.11,11.44,11.06,10.83
1977-06,13.56,11.59,9.64,8.96,8.27,9.07,11.45,9.97,9.19,9.49,15.89,10,9.76,9.47
1977-07,13.22,11.29,9.18,8.62,8.04,9.01,11.32,9.82,9.09,9.48,16.3,9.87,9.72,9.46
1977-08,11.78,10.24,8.65,8.06,7.47,8.23,10.25,9.02,8.38,8.63,14.09,9.06,8.91,8.63
1977-09,15.67,13.15,10.65,9.95,9.35,10.51,13.16,11.28,10.41,10.75,19.21,11.27,11.07,10.68
1977-10,21.08,19.24,17.64,16.92,16.19,16.65,18.85,17.54,16.75,16.82,22.15,17.52,17.12,16.79
1977-11,24.14,20.11,16.43,15.2,14.1,15.57,19.8,16.94,15.51,15.95,28.29,16.93,16.43,15.87
1977-12,23.1,20.8,18.89,18.02,17.15,17.52,20.18,18.63,17.64,17.63,23.82,18.6,18.01,17.6
1978-01,22.87,20.62,18.99,17.76,16.49,16.84,19.95,18.36,17.26,17.23,23.11,18.39,17.76,17.31
1978-02,19.71,17.22,13.85,13.52,13.12,14.26,17.32,15.32,14.27,14.53,24.46,15.39,14.99,14.43
1978-03,20.77,18.22,16.53,15.35,14.31,14.97,17.77,16.05,15.08,15.19,21.82,16.03,15.6,15.22
1978-04,15.72,14.41,13.58,12.59,11.54,11.72,13.99,13.01,12.27,12.29,15.61,13.1,12.71,12.44
1978-05,11.24,10.31,9.58,9.07,8.52,8.73,10.06,9.39,8.94,9.01,11.55,9.41,9.2,9.05
1978-06,15.99,15.09,14.72,13.85,12.97,12.98,14.68,13.99,13.41,13.28,15.33,14.03,13.66,13.38
1978-07,15.69,14.77,13.9,13.49,13.07,13.27,14.57,13.86,13.38,13.3,16.28,13.85,13.57,13.29
1978-08,13.93,13.04,12.15,11.67,11.19,11.41,12.87,12.12,11.59,11.45,14.65,12.12,11.81,11.44
1978-09,21.79,17.99,14.85,13.21,11.83,13.35,17.78,14.92,13.43,13.65,25.71,14.88,14.4,13.61
1978-10,16.1,13.25,10.82,9.6,8.64,9.98,13.26,11.03,9.94,10.11,19.73,10.97,10.71,10.04
1978-11,22.94,20.25,19.31,17.25,15.28,15.74,19.37,17.58,16.39,16.58,21.92,17.6,17.08,16.78
1978-12,22.54,20.99,20.2,18.79,17.33,17.48,20.37,19.17,18.19,18.08,21.91,19.23,18.68,18.24
1979-01,22.9,20.81,19.15,17.89,16.56,16.81,20.12,18.55,17.37,17.22,23.11,18.6,17.87,17.3
1979-02,25.5,23.4,21.72,20.53,19.25,19.46,22.64,21.09,19.94,19.78,25.54,21.11,20.38,19.84
1979-03,24.78,21.62,18.81,17.7,16.74,17.75,21.21,18.92,17.68,17.76,27.5,18.85,18.3,17.66
1979-04,16.68,14.43,12.15,11.44,10.76,11.7,14.35,12.63,11.74,11.99,19.61,12.64,12.35,11.94
1979-05,13.8,13.77,14.08,13.5,12.85,12.5,13.37,13.28,12.96,12.7,12.23,13.32,13,12.79
1979-06,12.91,11.24,9.61,8.9,8.21,8.93,11.17,9.83,9.1,9.26,15.02,9.86,9.62,9.25
1979-07,14.06,12.03,10.45,9.29,8.21,9,11.84,10.23,9.31,9.43,15.84,10.26,9.95,9.47
1979-08,15.38,13.52,11.38,10.8,10.25,11.13,13.57,12.04,11.22,11.37,18.5,12.07,11.8,11.32
1979-09,22.48,19.54,16.95,15.55,14.15,15.15,19.14,16.89,15.56,15.8,24.96,16.94,16.42,15.84
1979-10,21.73,19.09,15.84,15.19,14.46,15.55,18.97,16.85,15.68,15.91,25.8,16.89,16.42,15.82
1979-11,21.5,18.28,15.28,14.13,13.14,14.46,18.17,15.73,14.47,14.69,25.4,15.71,15.3,14.62
1979-12,25.26,21.72,18.27,16.96,15.64,16.87,21.35,18.67,17.15,17.43,28.92,18.71,18.1,17.41
1980-01,18.95,16.75,13.94,13.4,12.83,13.74,16.67,14.84,13.8,13.85,22.54,14.85,14.39,13.74
1980-02,18.85,16.76,14.31,13.58,12.81,13.6,16.61,14.87,13.82,13.85,21.74,14.9,14.42,13.79
1980-03,20.25,18.25,15.82,15.18,14.51,15.29,18.16,16.48,15.49,15.49,23.26,16.52,16.07,15.44
1980-04,15.19,13.93,12.77,12.24,11.66,11.91,13.59,12.68,12.08,12.13,15.78,12.69,12.36,12.13
1980-05,16.41,14.94,12.76,12.52,12.22,12.99,15.06,13.76,13.05,13.16,19.71,13.8,13.54,13.08
1980-06,14.06,12.48,10.49,10.15,9.83,10.7,12.65,11.33,10.7,10.89,17.3,11.36,11.21,10.83
1980-07,16.89,15.5,13.34,13.19,13.03,13.77,15.64,14.38,13.71,13.69,20.24,14.37,14.09,13.55
1980-08,11.46,9.96,8.08,7.77,7.61,8.63,10.35,9.02,8.47,8.57,15.24,9.01,8.95,8.46
1980-09,16.01,13.88,11.35,10.98,10.77,11.99,14.19,12.45,11.71,11.87,20.45,12.4,12.25,11.7
1980-10,19.44,16.84,13.79,13.32,13.06,14.27,17,14.9,13.9,13.8,24.07,14.8,14.41,13.57
1980-11,21.29,17.79,14.29,13.41,12.69,14.09,17.71,15.14,13.88,14.14,25.8,15.1,14.66,14.01
1980-12,23.8,19.85,16.41,14.96,13.77,15.3,19.65,16.72,15.23,15.42,28.04,16.66,16.14,15.33
1981-01,22.84,19.26,15.94,14.65,13.57,14.97,19.06,16.33,14.9,14.99,26.94,16.25,15.71,14.86
1981-02,21.64,19.52,17.32,16.51,15.73,16.36,19.18,17.5,16.46,16.34,23.68,17.45,16.9,16.24
1981-03,19.06,16.81,14.28,13.56,13.01,14.1,16.97,15.06,14.07,14.02,23.02,15.04,14.68,13.91
1981-04,15.23,13.61,12.22,11.46,10.69,11.09,13.26,12.07,11.31,11.35,16.13,12.08,11.7,11.36
1981-05,14.2,12.7,10.54,10.39,10.33,11.22,13,11.67,11.05,11.04,18.01,11.66,11.46,10.91
1981-06,15.85,13.91,11.62,11.14,10.76,11.78,14.08,12.46,11.68,11.78,19.53,12.45,12.22,11.66
1981-07,13.64,12.02,10.16,9.64,9.23,10.1,12.18,10.79,10.09,10.14,16.72,10.79,10.59,10.07
1981-08,9.08,8.41,7.89,7.36,6.86,7.13,8.34,7.73,7.33,7.28,9.68,7.73,7.58,7.3
1981-09,12.72,10.97,8.72,8.66,8.85,9.92,11.33,9.9,9.37,9.38,16.93,9.78,9.69,9.14
1981-10,15.33,13.47,11.12,10.79,10.64,11.67,13.72,12.12,11.37,11.28,19.34,12.03,11.78,11.08
1981-11,15.64,13.34,10.44,10.17,10.13,11.58,13.78,11.86,11.1,11.28,21.04,11.77,11.67,11.03
1981-12,15.34,14.06,12.06,12.03,11.94,12.37,14.02,12.95,12.31,12.2,17.76,12.95,12.56,12.08
1982-01,15.33,12.69,9.75,9.29,9.08,10.55,13.06,10.97,10.12,10.31,20.49,10.91,10.76,10.13
1982-02,18.52,17.05,15.02,14.96,14.91,15.44,16.97,15.83,15.22,15.17,20.98,15.78,15.44,15.02
1982-03,16.51,14.7,13.3,12.36,11.5,12.12,14.49,13.12,12.34,12.42,17.91,13.14,12.85,12.46
1982-04,8.78,7.49,5.64,5.6,5.68,6.72,7.96,6.82,6.45,6.72,12.78,6.81,6.89,6.59
1982-05,11.72,10.44,8.76,8.67,8.75,9.6,10.76,9.67,9.26,9.29,15.02,9.59,9.55,9.12
1982-06,4.96,4.05,3,2.9,3.01,3.99,4.64,3.83,3.69,3.96,8.29,3.81,4.08,3.89
1982-07,8.9,7.86,6.68,6.29,5.93,6.58,7.99,7.08,6.65,6.82,11.01,7.1,7.05,6.8
1982-08,9.98,8.52,6.81,6.6,6.64,7.77,9.02,7.78,7.38,7.54,13.95,7.71,7.8,7.38
1982-09,10.56,8.81,6.95,6.63,6.52,7.64,9.14,7.76,7.27,7.51,14.22,7.69,7.72,7.37
1982-10,15.7,13.92,11.27,11.28,11.37,12.39,14.21,12.7,12.03,12.08,20.12,12.64,12.43,11.85
1982-11,16.88,14.59,11.37,11.31,11.41,12.86,15.1,13.17,12.41,12.61,22.77,13.12,13,12.37
1982-12,16.84,14.35,11.41,10.83,10.39,11.77,14.65,12.59,11.64,11.88,21.81,12.6,12.39,11.75
1983-01,20.08,16.5,13.22,12.2,11.47,13.24,16.63,14,12.88,13.37,25.21,13.91,13.76,13.22
1983-02,17.64,14.98,11.76,11.57,11.47,12.65,15.07,13.11,12.24,12.49,22.2,13.07,12.77,12.3
1983-03,17.13,14.52,12.05,11.14,10.44,11.62,14.54,12.51,11.51,11.63,20.69,12.46,12.16,11.53
1983-04,10.18,8.57,7.12,6.69,6.45,7.26,8.68,7.48,6.99,7.1,12.58,7.41,7.33,7
1983-05,12.05,10.62,8.73,8.67,8.71,9.55,10.84,9.69,9.23,9.36,15.32,9.64,9.56,9.21
1983-06,11.65,9.7,8.09,7.29,6.6,7.49,9.65,8.2,7.51,7.82,13.88,8.2,8.08,7.82
1983-07,9.31,8.44,7.98,7.26,6.5,6.66,8.14,7.5,7.02,7.09,9.14,7.55,7.33,7.19
1983-08,7.8,6.79,6.25,5.57,4.96,5.36,6.7,5.95,5.55,5.68,8.38,5.98,5.89,5.75
1983-09,16.36,14.03,11.1,10.72,10.51,11.87,14.41,12.45,11.59,11.74,21.52,12.42,12.23,11.56
1983-10,16.45,13.76,10.52,10.25,10.21,11.81,14.2,12.07,11.26,11.57,22.27,11.98,11.91,11.32
1983-11,15.89,13.97,12.05,11.46,10.89,11.37,13.63,12.23,11.4,11.38,17.45,12.21,11.74,11.31
1983-12,18.47,16.05,13.63,12.9,12.2,13.12,15.9,14.1,13.16,13.39,21.33,14.12,13.77,13.34
1984-01,17.65,16.23,14.71,14.31,14,14.64,16.27,15.14,14.56,14.57,19.87,15.11,14.9,14.49
1984-02,16.21,13.58,10.48,10.11,9.82,11.11,13.71,11.71,10.83,11.2,20.84,11.69,11.48,11.04
1984-03,13.09,11.14,9.11,8.59,7.98,8.64,10.89,9.51,8.75,9.08,15.11,9.55,9.26,9.07
1984-04,14.97,12.67,10.29,9.64,9.02,9.95,12.56,10.84,9.95,10.19,17.92,10.85,10.54,10.14
1984-05,12.81,11.03,9.12,8.68,8.16,8.76,10.81,9.54,8.85,9.15,14.72,9.59,9.31,9.14
1984-06,11.84,9.92,7.91,7.4,6.96,7.91,9.99,8.52,7.86,8.18,14.88,8.54,8.41,8.12
1984-07,13.46,11.94,9.98,9.67,9.29,9.97,11.96,10.74,10.08,10.29,16.12,10.8,10.56,10.26
1984-08,6.89,6.04,5.02,4.84,4.74,5.42,6.33,5.59,5.33,5.54,9.22,5.59,5.67,5.49
1984-09,13.72,11.61,9.24,8.86,8.64,9.71,11.79,10.14,9.41,9.52,17.52,10.07,9.89,9.37
1984-10,13.96,11.79,8.91,8.78,8.77,10.13,12.22,10.45,9.76,10.07,19.21,10.42,10.35,9.87
1984-11,13.78,11.43,8.12,8.25,8.38,9.68,11.74,9.97,9.27,9.76,19.1,9.98,9.87,9.57
1984-12,15.35,12.6,9.39,9.12,8.92,10.24,12.73,10.72,9.87,10.31,20.08,10.7,10.51,10.15
1985-01,13.23,10.7,7.93,7.52,7.14,8.11,10.6,8.8,7.93,8.22,16.61,8.81,8.48,8.13
1985-02,18.79,16.91,14.78,14.24,13.65,14.32,16.79,15.33,14.49,14.61,21.26,15.38,15.01,14.6
1985-03,12.69,11.47,9.93,9.69,9.48,10.19,11.65,10.63,10.16,10.32,15.34,10.64,10.55,10.26
1985-04,17.25,14.44,11.37,10.78,10.25,11.49,14.45,12.36,11.37,11.74,21.46,12.38,12.08,11.64
1985-05,11.54,9.74,7.52,7.24,6.92,7.82,9.83,8.44,7.79,8.15,14.81,8.48,8.34,8.09
1985-06,10.86,9.17,7.32,6.85,6.41,7.33,9.32,7.98,7.36,7.68,13.87,8.02,7.93,7.66
1985-07,8.52,7.11,5.37,5.12,5,6.04,7.51,6.3,5.87,6.15,12.19,6.31,6.37,6.06
1985-08,12.78,11.01,8.25,8.51,8.86,10.17,11.64,10.17,9.7,10.06,18.31,10.16,10.22,9.85
1985-09,13.38,11.35,8.94,8.59,8.41,9.56,11.66,9.99,9.28,9.39,17.62,9.95,9.79,9.23
1985-10,12.99,10.87,8.41,8.11,7.82,8.74,10.87,9.3,8.57,8.86,16.3,9.29,9.06,8.74
1985-11,16.49,13.86,10.57,10.26,9.96,11.08,13.87,11.86,10.87,11.1,20.89,11.86,11.47,10.94
1985-12,15.95,13.32,10.17,9.77,9.41,10.75,13.53,11.51,10.61,11.07,20.84,11.55,11.36,10.96
1986-01,21.08,18.19,15.37,14.55,13.81,14.86,17.98,15.88,14.8,15.01,24.31,15.86,15.43,14.92
1986-02,15.2,12.6,10.47,9.74,8.88,9.53,12.08,10.52,9.71,10.4,16.46,10.63,10.34,10.5
1986-03,19.53,17.49,15.48,14.7,13.97,14.77,17.39,15.79,14.9,15,22.01,15.8,15.47,14.98
1986-04,12.85,11.48,10.22,9.82,9.42,9.86,11.31,10.36,9.87,10.04,14.06,10.37,10.17,10.02
1986-05,14.92,12.93,10.56,10.3,10.22,11.53,13.42,11.8,11.21,11.5,19.66,11.79,11.8,11.36
1986-06,12.44,10.25,7.88,7.51,7.22,8.33,10.41,8.79,8.12,8.53,16.15,8.8,8.7,8.44
1986-07,10.44,8.81,7.08,6.65,6.37,7.31,9.02,7.71,7.15,7.32,13.53,7.68,7.61,7.24
1986-08,11.92,10.21,7.94,7.74,7.6,8.62,10.52,9.1,8.48,8.72,15.9,9.12,9.01,8.61
1986-09,10.66,8.66,7.03,6.15,5.41,6.28,8.6,7.09,6.34,6.55,12.88,7.08,6.9,6.53
1986-10,13.11,10.74,8.2,7.8,7.62,8.98,11.06,9.24,8.55,8.85,17.64,9.17,9.12,8.68
1986-11,17.34,14.75,11.83,11.38,11.08,12.48,15.02,13.02,12.17,12.5,22.19,12.98,12.84,12.34
1986-12,20.08,16.55,13.11,12.17,11.49,13.03,16.59,13.96,12.74,12.97,24.95,13.9,13.53,12.83
1987-01,15.48,13.31,11,10.46,9.89,10.55,13.02,11.46,10.58,10.76,17.7,11.47,11.05,10.71
1987-02,14.18,12.25,10.18,9.62,9.13,9.87,12.18,10.67,9.86,9.87,16.79,10.66,10.31,9.79
1987-03,18.29,16.4,13.86,13.58,13.28,14.1,16.42,14.88,14.06,14.15,21.74,14.9,14.54,14.04
1987-04,12.66,10.53,8.63,7.87,7.22,8.19,10.54,8.96,8.2,8.49,15.38,8.98,8.81,8.48
1987-05,14.38,12.32,9.76,9.54,9.25,10.14,12.28,10.77,10.05,10.44,17.7,10.8,10.58,10.36
1987-06,8.85,8.23,7.51,7.22,6.91,7.22,8.24,7.69,7.37,7.46,9.9,7.73,7.64,7.47
1987-07,12.89,11.64,10.03,9.83,9.55,9.97,11.48,10.54,10,10.13,14.57,10.56,10.3,10.08
1987-08,12.7,11.17,9.44,9.1,8.78,9.34,11.08,9.91,9.29,9.34,14.75,9.9,9.62,9.27
1987-09,13.96,12.43,10.95,10.42,9.96,10.55,12.32,11.14,10.52,10.55,15.73,11.11,10.86,10.49
1987-10,15,13.57,11.7,11.6,11.47,11.87,13.42,12.36,11.75,11.73,16.96,12.33,11.97,11.61
1987-11,14.4,12.37,10.9,10.11,9.37,9.86,11.95,10.62,9.88,10.02,15.2,10.6,10.25,10.02
1987-12,16.46,14.34,12.59,11.84,11.01,11.5,13.92,12.53,11.73,12.03,17.49,12.61,12.23,12.11
1988-01,17.74,15.62,13.52,13.06,12.62,13.29,15.39,13.93,13.18,13.37,19.87,13.92,13.59,13.3
1988-02,17.82,16.04,14.41,13.76,13.14,13.69,15.81,14.52,13.78,13.87,19.38,14.51,14.19,13.85
