1969-05,81.37,81.48,81.55,81.64,81.59,81.67,81.56,81.66,81.73,81.75,81.44,81.53,81.72,81.77
1969-06,80.48,80.38,80.27,80.16,79.88,79.77,80.21,80.11,79.95,79.83,80.07,79.94,79.92,79.77
1969-07,84.02,83.89,83.68,83.56,83.25,83.12,83.71,83.59,83.43,83.2,83.59,83.45,83.43,83.28
1969-08,84.52,84.5,84.43,84.46,84.24,84.11,84.49,84.47,84.5,84.46,84.51,84.33,84.55,84.54
1969-09,84.66,84.69,84.64,84.7,84.56,84.48,84.71,84.74,84.79,84.76,84.73,84.62,84.82,84.86
1969-10,89.42,89.33,89.18,89.11,88.87,88.69,89.26,89.19,89.11,88.97,89.29,89.08,89.14,89.07
1969-11,88.42,88.36,88.23,88.2,87.98,87.81,88.22,88.16,88.14,88.02,88.18,87.98,88.11,88.05
1969-12,85.08,85.14,85.22,85.4,85.45,85.54,85.21,85.26,85.54,85.61,85.14,85.19,85.58,85.67
1970-01,87.49,87.53,87.58,87.74,87.75,87.82,87.6,87.64,87.88,87.91,87.56,87.59,87.94,88
1970-02,84.16,84.17,84.14,84.19,84.09,84.1,84.13,84.14,84.21,84.13,83.99,83.98,84.18,84.17
1970-03,82.4,82.39,82.35,82.39,82.26,82.27,82.34,82.34,82.41,82.32,82.21,82.19,82.39,82.37
1970-04,78.86,78.91,78.89,78.95,78.85,78.89,78.95,79,79.03,78.97,78.85,78.89,79.04,79.05
1970-05,82.4,82.32,82.22,82.14,81.93,81.87,82.29,82.23,82.14,82.01,82.23,82.15,82.18,82.09
1970-06,78.81,78.74,78.66,78.58,78.34,78.28,78.66,78.59,78.47,78.4,78.56,78.48,78.49,78.38
1970-07,84.71,84.65,84.5,84.44,84.18,84.09,84.49,84.42,84.31,84.12,84.33,84.25,84.28,84.17
1970-08,86.17,86.11,85.98,85.95,85.67,85.47,85.96,85.9,85.87,85.76,85.92,85.68,85.84,85.77
1970-09,89.46,89.34,89.15,89.06,88.77,88.54,89.18,89.07,88.97,88.78,89.17,88.92,88.97,88.86
1970-10,89.84,89.76,89.6,89.53,89.27,89.08,89.67,89.59,89.5,89.34,89.69,89.48,89.52,89.43
1970-11,89.47,89.42,89.31,89.29,89.07,88.92,89.35,89.3,89.28,89.17,89.35,89.16,89.3,89.26
1970-12,80.05,80.17,80.31,80.54,80.63,80.77,80.25,80.36,80.69,80.79,80.15,80.25,80.69,80.82
1971-01,84.98,85.04,85.11,85.28,85.32,85.42,85.13,85.19,85.46,85.51,85.08,85.14,85.52,85.6
1971-02,87.96,87.91,87.83,87.81,87.66,87.62,87.88,87.84,87.85,87.72,87.81,87.74,87.88,87.82
1971-03,84.9,84.85,84.76,84.77,84.59,84.56,84.8,84.76,84.78,84.66,84.71,84.65,84.81,84.75
1971-04,79.66,79.62,79.52,79.49,79.31,79.26,79.59,79.55,79.5,79.35,79.51,79.45,79.52,79.45
1971-05,80.14,80.02,79.87,79.74,79.47,79.34,79.9,79.78,79.62,79.43,79.79,79.65,79.63,79.47
1971-06,77.23,77.3,77.36,77.43,77.33,77.4,77.37,77.45,77.46,77.52,77.29,77.34,77.49,77.52
1971-07,83.2,83.09,82.89,82.79,82.5,82.39,82.93,82.83,82.68,82.47,82.82,82.69,82.69,82.55
1971-08,83.94,83.98,83.97,84.07,83.91,83.83,84.02,84.07,84.16,84.17,84.03,83.91,84.19,84.24
1971-09,87.56,87.47,87.31,87.25,86.98,86.79,87.35,87.27,87.2,87.04,87.36,87.13,87.21,87.13
1971-10,88.52,88.44,88.29,88.21,87.96,87.76,88.36,88.28,88.19,88.03,88.39,88.17,88.21,88.13
1971-11,90.39,90.24,90.03,89.91,89.61,89.36,90.06,89.91,89.8,89.6,90.05,89.76,89.81,89.67
1971-12,85.59,85.55,85.53,85.61,85.56,85.57,85.53,85.49,85.67,85.64,85.47,85.43,85.72,85.71
1972-01,83.36,83.45,83.55,83.76,83.83,83.95,83.58,83.68,83.97,84.05,83.54,83.63,84.04,84.15
1972-02,83.7,83.8,83.86,83.99,83.98,84.07,83.91,84.01,84.16,84.17,83.83,83.91,84.19,84.27
1972-03,84.23,84.24,84.2,84.26,84.14,84.15,84.26,84.27,84.34,84.26,84.19,84.18,84.38,84.37
1972-04,83.32,83.2,83.02,82.91,82.65,82.52,83.05,82.94,82.8,82.57,82.94,82.8,82.79,82.64
1972-05,81.97,81.92,81.85,81.79,81.6,81.55,81.91,81.86,81.79,81.67,81.84,81.77,81.82,81.73
1972-06,80.39,80.43,80.45,80.47,80.33,80.36,80.47,80.5,80.47,80.49,80.38,80.4,80.51,80.49
1972-07,85.6,85.46,85.24,85.11,84.79,84.65,85.29,85.15,84.98,84.74,85.19,85.03,85,84.84
1972-08,85.29,85.17,84.98,84.9,84.57,84.32,85.02,84.89,84.81,84.65,85.02,84.73,84.83,84.71
1972-09,83.14,83.06,82.91,82.86,82.6,82.41,82.92,82.84,82.78,82.63,82.89,82.67,82.76,82.68
1972-10,86.05,85.97,85.82,85.75,85.5,85.3,85.87,85.79,85.7,85.54,85.86,85.65,85.7,85.62
1972-11,87.12,87.14,87.11,87.17,87.04,86.97,87.15,87.17,87.24,87.22,87.14,87.03,87.25,87.28
1972-12,85.91,85.93,85.97,86.11,86.12,86.18,85.98,86,86.24,86.26,85.93,85.94,86.29,86.34
1973-01,87.57,87.6,87.65,87.8,87.81,87.89,87.66,87.7,87.94,87.96,87.6,87.63,87.98,88.04
1973-02,89.93,89.82,89.69,89.63,89.42,89.33,89.72,89.62,89.58,89.4,89.62,89.5,89.59,89.48
1973-03,83.86,83.74,83.58,83.51,83.26,83.16,83.58,83.46,83.41,83.21,83.45,83.32,83.4,83.27
1973-04,77.7,77.7,77.63,77.63,77.49,77.48,77.69,77.69,77.68,77.56,77.6,77.58,77.68,77.65
1973-05,78.61,78.68,78.71,78.76,78.67,78.72,78.76,78.82,78.85,78.83,78.68,78.72,78.87,78.89
1973-06,79.57,79.49,79.4,79.31,79.05,78.97,79.35,79.27,79.14,79.04,79.21,79.11,79.11,78.99
1973-07,83.05,83.05,82.96,82.97,82.78,82.77,83,83,82.96,82.85,82.88,82.86,82.96,82.93
1973-08,81.66,81.65,81.58,81.62,81.4,81.26,81.63,81.62,81.65,81.6,81.64,81.46,81.68,81.67
1973-09,84.78,84.75,84.64,84.63,84.41,84.27,84.7,84.66,84.64,84.54,84.71,84.54,84.67,84.64
1973-10,86.04,86.05,85.98,85.99,85.83,85.72,86.04,86.05,86.04,85.97,86.05,85.92,86.05,86.06
1973-11,86.84,86.76,86.63,86.59,86.36,86.18,86.67,86.59,86.56,86.43,86.67,86.46,86.57,86.5
1973-12,84.93,84.92,84.94,85.05,85.03,85.07,84.9,84.9,85.12,85.12,84.82,84.81,85.14,85.16
1974-01,85.38,85.31,85.23,85.26,85.16,85.11,85.24,85.16,85.29,85.19,85.19,85.1,85.34,85.28
1974-02,87.81,87.78,87.72,87.72,87.58,87.55,87.74,87.7,87.73,87.61,87.62,87.58,87.73,87.68
1974-03,80.72,80.75,80.74,80.82,80.72,80.75,80.79,80.82,80.91,80.85,80.7,80.71,80.95,80.96
1974-04,73.35,73.41,73.4,73.47,73.38,73.43,73.43,73.49,73.54,73.48,73.31,73.36,73.52,73.55
1974-05,78.46,78.38,78.28,78.19,77.96,77.88,78.33,78.26,78.15,78,78.26,78.16,78.18,78.06
1974-06,78.8,78.71,78.61,78.51,78.25,78.17,78.61,78.52,78.38,78.28,78.5,78.4,78.39,78.26
1974-07,82.59,82.57,82.45,82.44,82.22,82.19,82.51,82.49,82.43,82.29,82.42,82.38,82.45,82.39
1974-08,81.73,81.7,81.61,81.62,81.39,81.24,81.64,81.61,81.62,81.56,81.64,81.44,81.64,81.62
1974-09,82.98,83.03,83,83.08,82.95,82.89,83.06,83.11,83.18,83.16,83.08,82.99,83.2,83.25
1974-10,85.67,85.61,85.47,85.42,85.19,85.02,85.54,85.48,85.41,85.28,85.56,85.36,85.43,85.37
1974-11,89.12,89.09,89,89,88.8,88.67,89.04,89.01,89.02,88.93,89.05,88.88,89.04,89.01
1974-12,88.71,88.56,88.44,88.42,88.27,88.17,88.45,88.31,88.39,88.26,88.4,88.25,88.45,88.33
1975-01,87.19,87.14,87.1,87.15,87.07,87.06,87.11,87.06,87.21,87.14,87.06,87,87.26,87.23
1975-02,86.38,86.43,86.45,86.52,86.46,86.5,86.51,86.56,86.66,86.61,86.45,86.48,86.71,86.73
1975-03,75.13,75.22,75.26,75.39,75.35,75.44,75.28,75.37,75.52,75.52,75.17,75.24,75.53,75.6
1975-04,79.23,79.28,79.26,79.31,79.22,79.25,79.29,79.34,79.37,79.3,79.17,79.2,79.35,79.36
1975-05,69.99,70.01,70,70.01,69.88,69.88,70,70.02,70.01,69.95,69.87,69.87,69.99,69.97
1975-06,79.73,79.42,79.1,78.78,78.3,77.99,79.03,78.72,78.36,78.05,78.87,78.54,78.32,77.97
1975-07,83.53,83.36,83.09,82.92,82.56,82.37,83.08,82.91,82.69,82.4,82.92,82.73,82.65,82.45
1975-08,85.87,85.69,85.46,85.32,84.93,84.63,85.47,85.29,85.16,84.94,85.46,85.11,85.17,84.99
1975-09,82.92,82.89,82.79,82.79,82.59,82.45,82.82,82.79,82.78,82.69,82.8,82.64,82.78,82.75
1975-10,85.43,85.44,85.36,85.37,85.19,85.08,85.41,85.41,85.4,85.32,85.4,85.27,85.4,85.39
1975-11,89.88,89.8,89.67,89.62,89.39,89.22,89.7,89.63,89.59,89.47,89.7,89.49,89.61,89.54
1975-12,84.76,84.85,84.96,85.17,85.25,85.38,84.92,85.01,85.32,85.42,84.83,84.91,85.33,85.45
1976-01,85.79,85.74,85.69,85.74,85.66,85.64,85.69,85.63,85.78,85.71,85.62,85.55,85.81,85.78
1976-02,86.4,86.4,86.38,86.42,86.32,86.33,86.44,86.45,86.52,86.43,86.37,86.36,86.56,86.54
1976-03,83.51,83.46,83.36,83.34,83.16,83.11,83.39,83.34,83.34,83.2,83.3,83.22,83.37,83.29
1976-04,80.36,80.33,80.23,80.2,80.02,79.98,80.23,80.2,80.15,80,80.08,80.04,80.1,80.04
1976-05,85.4,85.37,85.31,85.26,85.08,85.04,85.37,85.33,85.26,85.16,85.29,85.24,85.29,85.22
1976-06,86.15,85.99,85.82,85.65,85.32,85.16,85.8,85.64,85.43,85.25,85.68,85.5,85.42,85.22
1976-07,85.07,84.79,84.43,84.17,83.72,83.45,84.47,84.2,83.9,83.52,84.36,84.07,83.9,83.6
1976-08,82.03,81.67,81.26,80.95,80.4,79.93,81.27,80.92,80.61,80.24,81.25,80.73,80.62,80.28
1976-09,84.96,84.88,84.71,84.66,84.4,84.21,84.78,84.7,84.64,84.49,84.81,84.59,84.67,84.59
1976-10,85.46,85.51,85.5,85.56,85.44,85.38,85.56,85.62,85.66,85.64,85.58,85.5,85.68,85.73
1976-11,87.22,87.27,87.26,87.34,87.23,87.18,87.3,87.35,87.44,87.43,87.29,87.21,87.45,87.5
1976-12,81.13,81.36,81.62,81.97,82.19,82.45,81.58,81.81,82.26,82.5,81.5,81.72,82.28,82.53
1977-01,83.73,83.83,83.92,84.13,84.19,84.32,83.94,84.03,84.32,84.4,83.89,83.97,84.38,84.49
1977-02,84.91,84.98,85.03,85.13,85.1,85.16,85.09,85.16,85.29,85.27,85.01,85.07,85.33,85.38
1977-03,80.76,80.82,80.83,80.93,80.85,80.91,80.85,80.9,81.02,80.98,80.73,80.77,81.03,81.06
1977-04,79,79,78.94,78.94,78.8,78.78,78.95,78.95,78.94,78.82,78.81,78.8,78.9,78.87
1977-05,75.32,75.22,75.09,74.98,74.73,74.62,75.05,74.95,74.82,74.65,74.88,74.77,74.77,74.63
1977-06,77.45,77.44,77.41,77.39,77.2,77.19,77.39,77.37,77.31,77.28,77.27,77.23,77.3,77.25
1977-07,83.84,83.67,83.42,83.26,82.91,82.74,83.44,83.27,83.07,82.8,83.31,83.13,83.06,82.87
1977-08,79.41,79.42,79.38,79.44,79.25,79.14,79.42,79.43,79.49,79.47,79.42,79.27,79.51,79.53
1977-09,84.19,84.16,84.05,84.05,83.84,83.69,84.09,84.06,84.04,83.94,84.08,83.91,84.05,84.02
1977-10,87.39,87.36,87.26,87.24,87.04,86.9,87.32,87.3,87.26,87.16,87.33,87.17,87.27,87.24
1977-11,85.27,85.26,85.2,85.23,85.06,84.95,85.21,85.21,85.24,85.18,85.19,85.05,85.23,85.23
1977-12,85.91,85.94,85.99,86.13,86.15,86.21,86,86.02,86.27,86.3,85.96,85.98,86.33,86.39
1978-01,81.69,81.81,81.93,82.16,82.25,82.39,81.89,82,82.32,82.41,81.77,81.88,82.31,82.44
1978-02,85.9,85.94,85.95,86.02,85.95,85.99,85.99,86.03,86.13,86.08,85.9,85.92,86.15,86.17
1978-03,85.29,85.25,85.16,85.17,84.99,84.96,85.16,85.12,85.14,85.01,85.02,84.97,85.13,85.07
1978-04,77.42,77.49,77.5,77.58,77.5,77.56,77.5,77.57,77.63,77.58,77.35,77.4,77.58,77.62
1978-05,79.25,79.19,79.11,79.05,78.84,78.78,79.13,79.07,78.99,78.87,79.01,78.94,78.98,78.89
1978-06,80.56,80.5,80.43,80.35,80.12,80.06,80.38,80.32,80.21,80.13,80.25,80.17,80.18,80.08
1978-07,84.84,84.78,84.62,84.57,84.32,84.25,84.65,84.59,84.49,84.32,84.53,84.45,84.49,84.4
1978-08,87.9,87.87,87.79,87.81,87.57,87.42,87.81,87.78,87.8,87.73,87.79,87.59,87.8,87.77
1978-09,89.15,89.08,88.93,88.88,88.63,88.44,88.93,88.86,88.8,88.66,88.89,88.68,88.77,88.7
1978-10,93.04,92.87,92.63,92.47,92.13,91.85,92.67,92.5,92.33,92.09,92.66,92.36,92.32,92.15
1978-11,90.22,90.18,90.08,90.07,89.87,89.73,90.11,90.07,90.07,89.98,90.11,89.93,90.08,90.05
1978-12,83.19,83.33,83.49,83.75,83.88,84.05,83.52,83.66,84.02,84.17,83.51,83.64,84.11,84.27
1979-01,83.73,83.87,84.02,84.28,84.41,84.6,84.02,84.17,84.52,84.66,83.94,84.08,84.55,84.73
1979-02,81.82,81.84,81.83,81.89,81.8,81.82,81.9,81.92,82.01,81.94,81.84,81.85,82.06,82.06
1979-03,79.54,79.66,79.73,79.89,79.88,80.01,79.75,79.87,80.05,80.08,79.63,79.73,80.05,80.15
1979-04,84.2,84.19,84.11,84.1,83.94,83.92,84.16,84.15,84.12,83.99,84.06,84.03,84.12,84.08
1979-05,81.01,81.15,81.25,81.38,81.37,81.5,81.3,81.44,81.54,81.61,81.2,81.32,81.56,81.66
1979-06,81.34,81.35,81.35,81.35,81.19,81.2,81.34,81.35,81.31,81.31,81.23,81.22,81.31,81.29
1979-07,87.17,87,86.73,86.57,86.21,86.02,86.73,86.56,86.35,86.06,86.57,86.38,86.31,86.1
1979-08,85.61,85.63,85.59,85.66,85.48,85.39,85.64,85.67,85.74,85.73,85.65,85.51,85.77,85.8
1979-09,87.5,87.45,87.32,87.3,87.08,86.93,87.38,87.34,87.31,87.2,87.4,87.22,87.34,87.3
1979-10,90.88,90.84,90.73,90.7,90.49,90.34,90.8,90.77,90.72,90.61,90.83,90.66,90.75,90.71
1979-11,90.21,90.18,90.09,90.11,89.93,89.81,90.12,90.09,90.12,90.05,90.1,89.94,90.12,90.11
1979-12,85.01,85.08,85.17,85.36,85.42,85.54,85.15,85.23,85.52,85.61,85.09,85.15,85.56,85.67
1980-01,85.07,85.19,85.32,85.55,85.65,85.8,85.3,85.42,85.75,85.86,85.21,85.33,85.77,85.91
1980-02,91.47,91.44,91.37,91.36,91.22,91.17,91.38,91.34,91.37,91.24,91.27,91.22,91.36,91.3
